>1,1,P1,P 1,TRICLINIC
0,0,1,1,2

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

>137,16,P42/nmc,P 42/n 21/m 2/c,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

>138,16,P42/ncm,P 42/n 21/c 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

Y,X,1/2-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,1,2

-Y,-X,1/2-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

1/2-Y,1/2-X,Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2+Y,1/2+X,Z
0,1,0,1,2
1,0,0,1,2
0,0,1,0,1

>139,32,I4/mmm,I 4/m 2/m 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

>140,32,I4/mcm,I 4/m 2/c 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,1/2-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,1,2

Y,X,1/2-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,1,2

-Y,-X,1/2-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

-Y,-X,1/2+Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,1,2

Y,X,1/2+Z
0,1,0,0,1
1,0,0,0,1
0,0,1,1,2

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+Y,1/2+X,-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,0,1

1/2-Y,1/2-X,-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-Y,1/2-X,Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2+Y,1/2+X,Z
0,1,0,1,2
1,0,0,1,2
0,0,1,0,1

>141,32,I41/amd,I 41/a 2/m 2/d,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

-Y,1/2+X,1/4+Z
0,-1,0,0,1
1,0,0,1,2
0,0,1,1,4

1/2+Y,-X,3/4+Z
0,1,0,1,2
-1,0,0,0,1
0,0,1,3,4

1/2-X,Y,3/4-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,3,4

X,1/2-Y,1/4-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,4

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,1/2-Y,1/4-Z
-1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,4

1/2+X,Y,3/4-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,3,4

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-Y,-X,3/4+Z
0,-1,0,1,2
-1,0,0,0,1
0,0,1,3,4

Y,1/2+X,1/4+Z
0,1,0,0,1
1,0,0,1,2
0,0,1,1,4

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,X,3/4+Z
0,-1,0,1,2
1,0,0,0,1
0,0,1,3,4

Y,1/2-X,1/4+Z
0,1,0,0,1
-1,0,0,1,2
0,0,1,1,4

-X,1/2+Y,1/4-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,4

1/2+X,-Y,3/4-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,3,4

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-X,-Y,3/4-Z
-1,0,0,1,2
0,-1,0,0,1
0,0,-1,3,4

X,1/2+Y,1/4-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,1,4

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

-Y,1/2-X,1/4+Z
0,-1,0,0,1
-1,0,0,1,2
0,0,1,1,4

1/2+Y,X,3/4+Z
0,1,0,1,2
1,0,0,0,1
0,0,1,3,4

>142,32,I41/acd,I 41/a 2/c 2/d,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

-Y,1/2+X,1/4+Z
0,-1,0,0,1
1,0,0,1,2
0,0,1,1,4

1/2+Y,-X,3/4+Z
0,1,0,1,2
-1,0,0,0,1
0,0,1,3,4

1/2-X,Y,1/4-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,4

X,1/2-Y,3/4-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,3,4

1/2+Y,1/2+X,-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,0,1

-Y,-X,1/2-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

-X,1/2-Y,1/4-Z
-1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,4

1/2+X,Y,3/4-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,3,4

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

1/2-Y,-X,1/4+Z
0,-1,0,1,2
-1,0,0,0,1
0,0,1,1,4

Y,1/2+X,3/4+Z
0,1,0,0,1
1,0,0,1,2
0,0,1,3,4

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,X,3/4+Z
0,-1,0,1,2
1,0,0,0,1
0,0,1,3,4

Y,1/2-X,1/4+Z
0,1,0,0,1
-1,0,0,1,2
0,0,1,1,4

-X,1/2+Y,3/4-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,3,4

1/2+X,-Y,1/4-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,4

Y,X,1/2-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,1,2

1/2-Y,1/2-X,-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

1/2-X,-Y,3/4-Z
-1,0,0,1,2
0,-1,0,0,1
0,0,-1,3,4

X,1/2+Y,1/4-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,1,4

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

-Y,1/2-X,3/4+Z
0,-1,0,0,1
-1,0,0,1,2
0,0,1,3,4

1/2+Y,X,1/4+Z
0,1,0,1,2
1,0,0,0,1
0,0,1,1,4

>143,3,P3,P 3,TRIGONAL
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z 
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

>144,3,P31,P 31,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z+1/3
0,-1,0,0,1
1,-1,0,0,1
0,0,1,1,3

Y-X,-X,Z+2/3
-1,1,0,0,1
-1,0,0,0,1
0,0,1,2,3

>145,3,P32,P 32,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z+2/3
0,-1,0,0,1
1,-1,0,0,1
0,0,1,2,3

Y-X,-X,Z+1/3
-1,1,0,0,1
-1,0,0,0,1
0,0,1,1,3

>146,9,H3,H 3,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

X+2/3,Y+1/3,Z+1/3
1,0,0,2,3
0,1,0,1,3
0,0,1,1,3

-Y+2/3,X-Y+1/3,Z+1/3
0,-1,0,2,3
1,-1,0,1,3
0,0,1,1,3

Y-X+2/3,-X+1/3,Z+1/3
-1,1,0,2,3
-1,0,0,1,3
0,0,1,1,3

X+1/3,Y+2/3,Z+2/3
1,0,0,1,3
0,1,0,2,3
0,0,1,2,3

-Y+1/3,X-Y+2/3,Z+2/3
0,-1,0,1,3
1,-1,0,2,3
0,0,1,2,3

Y-X+1/3,-X+2/3,Z+2/3
-1,1,0,1,3
-1,0,0,2,3
0,0,1,2,3

>1146,3,R3,R 3,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

>147,6,P-3,P -3,TRIGONAL
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z 
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Y,Y-X,-Z
0,1,0,0,1
-1,1,0,0,1
0,0,-1,0,1

X-Y,X,-Z
1,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

>148,18,H-3,H -3,TRIGONAL
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z 
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Y,Y-X,-Z
0,1,0,0,1
-1,1,0,0,1
0,0,-1,0,1

X-Y,X,-Z
1,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

2/3+X,1/3+Y,1/3+Z 
1,0,0,2,3
0,1,0,1,3
0,0,1,1,3

2/3-Y,1/3+X-Y,1/3+Z 
0,-1,0,2,3
1,-1,0,1,3
0,0,1,1,3

2/3+Y-X,1/3-X,1/3+Z
-1,1,0,2,3
-1,0,0,1,3
0,0,1,1,3

2/3-X,1/3-Y,1/3-Z
-1,0,0,2,3
0,-1,0,1,3
0,0,-1,1,3

2/3+Y,1/3+Y-X,1/3-Z
0,1,0,2,3
-1,1,0,1,3
0,0,-1,1,3

2/3+X-Y,1/3+X,1/3-Z
1,-1,0,2,3
1,0,0,1,3
0,0,-1,1,3

1/3+X,2/3+Y,2/3+Z 
1,0,0,1,3
0,1,0,2,3
0,0,1,2,3

1/3-Y,2/3+X-Y,2/3+Z 
0,-1,0,1,3
1,-1,0,2,3
0,0,1,2,3

1/3+Y-X,2/3-X,2/3+Z
-1,1,0,1,3
-1,0,0,2,3
0,0,1,2,3

1/3-X,2/3-Y,2/3-Z
-1,0,0,1,3
0,-1,0,2,3
0,0,-1,2,3

1/3+Y,2/3+Y-X,2/3-Z
0,1,0,1,3
-1,1,0,2,3
0,0,-1,2,3

1/3+X-Y,2/3+X,2/3-Z
1,-1,0,1,3
1,0,0,2,3
0,0,-1,2,3

>1148,6,R-3,R -3,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-Z,-X,-Y
0,0,-1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Y,-Z,-X
0,-1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

>149,6,P312,P 3 1 2,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

Y-X,Y,-Z
-1,1,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,X-Y,-Z
1,0,0,0,1
1,-1,0,0,1
0,0,-1,0,1

>150,6,P321,P 3 2 1,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X-Y,-Y,-Z
1,-1,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,Y-X,-Z
-1,0,0,0,1
-1,1,0,0,1
0,0,-1,0,1

>151,6,P3112,P 31 1 2,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,1/3+Z
0,-1,0,0,1
1,-1,0,0,1
0,0,1,1,3

Y-X,-X,2/3+Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,2,3

-Y,-X,2/3-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,2,3

Y-X,Y,1/3-Z
-1,1,0,0,1
0,1,0,0,1
0,0,-1,1,3

X,X-Y,-Z
1,0,0,0,1
1,-1,0,0,1
0,0,-1,0,1

>152,6,P3121,P 31 2 1,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z+1/3
0,-1,0,0,1
1,-1,0,0,1
0,0,1,1,3

Y-X,-X,Z+2/3
-1,1,0,0,1
-1,0,0,0,1
0,0,1,2,3

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X-Y,-Y,2/3-Z
1,-1,0,0,1
0,-1,0,0,1
0,0,-1,2,3

-X,Y-X,1/3-Z
-1,0,0,0,1
-1,1,0,0,1
0,0,-1,1,3

>153,6,P3212,P 32 1 2,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,2/3+Z
0,-1,0,0,1
1,-1,0,0,1
0,0,1,2,3

Y-X,-X,1/3+Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,1,3

-Y,-X,1/3-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,3

Y-X,Y,2/3-Z
-1,1,0,0,1
0,1,0,0,1
0,0,-1,2,3

X,X-Y,-Z
1,0,0,0,1
1,-1,0,0,1
0,0,-1,0,1

>154,6,P3221,P 32 2 1,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z+2/3
0,-1,0,0,1
1,-1,0,0,1
0,0,1,2,3

Y-X,-X,Z+1/3
-1,1,0,0,1
-1,0,0,0,1
0,0,1,1,3

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X-Y,-Y,1/3-Z
1,-1,0,0,1
0,-1,0,0,1
0,0,-1,1,3

-X,Y-X,2/3-Z
-1,0,0,0,1
-1,1,0,0,1
0,0,-1,2,3

>155,18,H32,H 3 2,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X-Y,-Y,-Z 
1,-1,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-X,Y-X,-Z
-1,0,0,0,1
-1,1,0,0,1
0,0,-1,0,1

2/3+X,1/3+Y,1/3+Z
1,0,0,2,3
0,1,0,1,3
0,0,1,1,3

2/3-Y,1/3+X-Y,1/3+Z
0,-1,0,2,3
1,-1,0,1,3
0,0,1,1,3

2/3+Y-X,1/3-X,1/3+Z
-1,1,0,2,3
-1,0,0,1,3
0,0,1,1,3

2/3+Y,1/3+X,1/3-Z
0,1,0,2,3
1,0,0,1,3
0,0,-1,1,3

2/3+X-Y,1/3-Y,1/3-Z 
1,-1,0,2,3
0,-1,0,1,3
0,0,-1,1,3

2/3-X,1/3+Y-X,1/3-Z
-1,0,0,2,3
-1,1,0,1,3
0,0,-1,1,3

1/3+X,2/3+Y,2/3+Z
1,0,0,1,3
0,1,0,2,3
0,0,1,2,3

1/3-Y,2/3+X-Y,2/3+Z
0,-1,0,1,3
1,-1,0,2,3
0,0,1,2,3

1/3+Y-X,2/3-X,2/3+Z
-1,1,0,1,3
-1,0,0,2,3
0,0,1,2,3

1/3+Y,2/3+X,2/3-Z
0,1,0,1,3
1,0,0,2,3
0,0,-1,2,3

1/3+X-Y,2/3-Y,2/3-Z 
1,-1,0,1,3
0,-1,0,2,3
0,0,-1,2,3

1/3-X,2/3+Y-X,2/3-Z
-1,0,0,1,3
-1,1,0,2,3
0,0,-1,2,3

>1155,6,R32,R 3 2,TRIGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,-Z,-Y
-1,0,0,0,1
0,0,-1,0,1
0,-1,0,0,1

-Z,-Y,-X
0,0,-1,0,1
0,-1,0,0,1
-1,0,0,0,1

>156,6,P3m1,P 3 m 1,TRIGONAL
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z 
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y-X,Y,Z
-1,1,0,0,1
0,1,0,0,1
0,0,1,0,1

X,X-Y,Z
1,0,0,0,1
1,-1,0,0,1
0,0,1,0,1

>157,6,P31m,P 3 1 m,TRIGONAL
X,Y,Z 
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,X-Y,Z 
0,-1,0,0,1
1,-1,0,0,1
0,0,1,0,1

Y-X,-X,Z
-1,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

X-Y,-Y,Z
